Actual,Predicted
49,44.48
49,54.75
53,47.1
43,41.73
53,54.34
36,34.64
57,60.33
41,40.34
48,56.33
30,37.36
55,53.8
46,48.34
60,60.04
47,44.18
48,52.72
59,63.36
33,33.22
27,25.79
34,37.89
20,18.81
42,45.8
29,30.49
43,41.45
40,40.81
47,44.75
44,38.21
28,29.31
37,32.14
44,41.04
46,44.75
18,18.5
50,45.52
24,25.97
42,37.45
41,39.65
41,39.27
38,38.87
25,31.53
50,45.98
34,39.97
46,43.51
23,18.07
49,44.56
23,26.68
38,33.58
46,37.34
21,19.19
46,45.26
32,34.65
36,29.46
43,38.02
43,38.86
39,37.73
43,43.56
21,25.45
42,44.03
37,37.55
24,25.11
43,37.3
50,45.0
23,32.25
35,33.25
43,45.42
19,20.42
38,40.56
46,45.56
57,59.3
59,62.03
57,54.29
60,60.74
49,51.35
54,52.73
53,52.37
39,39.63
39,36.74
43,42.87
57,59.25
58,60.92
55,56.99
66,58.89
51,54.0
32,37.27
48,48.87
50,54.71
41,41.6
46,41.98
43,39.11
43,46.49
34,33.58
34,29.06
44,44.77
24,24.96
47,46.34
36,40.55
41,39.1
17,18.34
17,18.62
25,25.93
35,32.71
42,39.97
42,44.14
39,40.08
40,44.12
25,29.55
48,46.75
37,41.09
46,45.34
31,41.88
28,26.83
30,33.35
37,38.74
47,43.93
42,45.14
39,39.73
28,30.01
13,18.29
48,47.61
49,44.09
25,24.79
50,46.29
22,18.38
39,39.09
35,36.7
29,27.03
40,38.06
41,37.83
29,33.34
51,43.23
24,26.23
37,38.22
48,45.97
43,44.94
30,29.21
33,41.36
39,39.34
16,19.44
53,61.01
37,40.72
52,52.19
60,60.72
65,60.66
35,35.47
46,47.03
56,52.96
41,42.65
60,52.5
54,59.5
45,41.12
55,55.22
46,47.11
52,54.45
54,51.22
27,37.38
47,44.36
64,60.31
59,60.51
20,19.24
37,38.98
29,24.75
30,27.61
44,46.26
45,39.16
36,39.15
42,44.4
44,46.21
40,29.21
26,25.94
38,45.17
37,36.94
33,40.16
42,38.57
22,18.52
36,33.26
51,44.58
39,45.78
30,31.21
36,29.42
24,26.42
41,39.38
38,39.1
36,38.39
48,44.07
15,18.29
46,44.52
46,44.63
40,32.84
19,19.48
33,33.52
29,25.79
39,37.8
45,44.47
30,30.58
44,38.4
45,44.29
44,45.82
41,38.86
19,19.11
44,44.12
41,39.2
47,43.75
35,39.66
40,33.52
30,30.58
18,25.36
41,45.68
37,40.93
54,50.76
40,39.04
64,63.01
